Range,Camarilla H4,Camarilla L4,Day High,Day Low,Day Close,Central Pivot,BC,TC
89.7999267578125,1104.2399353027345,1005.4600158691406,1106.449951171875,1016.6500244140625,1054.8499755859375,1059.316650390625,1061.5499877929688,1057.0833129882812
23.949996948242188,268.1224952697754,241.777498626709,261,237.0500030517578,254.9499969482422,251,249.0250015258789,252.9749984741211
68.949951171875,1164.2724487304688,1088.4275024414062,1170,1101.050048828125,1126.3499755859375,1132.4666748046875,1135.5250244140625,1129.4083251953125
32.800048828125,640.0400268554688,603.9599731445312,635.9000244140625,603.0999755859375,622,620.3333333333334,619.5,621.1666666666667
12.150009155273438,152.08249893188477,138.71748886108398,147.8000030517578,135.64999389648438,145.39999389648438,142.9499969482422,141.7249984741211,144.17499542236328
1.9000015258789062,47.1950023651123,45.10500068664551,47.400001525878906,45.5,46.150001525878906,46.3500010172526,46.45000076293945,46.25000127156575
3.850006103515625,206.9675094604492,202.73250274658204,206.35000610351562,202.5,204.85000610351562,204.5666707356771,204.4250030517578,204.70833841959637
9.550003051757812,132.6525032043457,122.1474998474121,133.60000610351562,124.05000305175781,127.4000015258789,128.35000356038412,128.82500457763672,127.87500254313153
14.25,202.98749389648438,187.31249389648437,196.89999389648438,182.64999389648438,195.14999389648438,191.56666056315103,189.77499389648438,193.3583272298177
20.399993896484375,291.820002746582,269.38000946044923,288.79998779296875,268.3999938964844,280.6000061035156,279.26666259765625,278.59999084472656,279.93333435058594
10.75,114.4625030517578,102.63750305175782,111.30000305175781,100.55000305175781,108.55000305175781,106.80000305175781,105.92500305175781,107.67500305175781
249.10009765625,7417.554858398437,7143.544750976563,7320,7070.89990234375,7280.5498046875,7223.816569010417,7195.449951171875,7252.183186848959
9,145.59999389648436,135.6999938964844,142.5,133.5,140.64999389648438,138.88333129882812,138,139.76666259765625
23.75,391.86248779296875,365.73748779296875,379.5,355.75,378.79998779296875,371.34999593098956,367.625,375.07499186197913
12.100006103515625,140.6550033569336,127.34499664306641,137.10000610351562,125,134,132.03333536783853,131.0500030517578,133.01666768391925
4.1999969482421875,115.1599967956543,110.5400001525879,115.25,111.05000305175781,112.8499984741211,113.0500005086263,113.1500015258789,112.94999949137369
1.2000007629394531,20.360001182556154,19.040000343322752,20.450000762939453,19.25,19.700000762939453,19.8000005086263,19.850000381469727,19.750000635782875
91.050048828125,2061.777478027344,1961.6224243164063,2070.25,1979.199951171875,2011.699951171875,2020.38330078125,2024.7249755859375,2016.0416259765625
9.75,174.46250610351564,163.7375061035156,172.75,163,169.10000610351562,168.28333536783853,167.875,168.69167073567706
22,419.35,395.15,419.1499938964844,397.1499938964844,407.25,407.84999593098956,408.1499938964844,407.54999796549475
18.04998779296875,541.8775054931641,522.0225189208984,541.7000122070312,523.6500244140625,531.9500122070312,532.433349609375,532.6750183105469,532.1916809082031
10.350006103515625,251.54250946044922,240.15750274658203,248.35000610351562,238,245.85000610351562,244.0666707356771,243.1750030517578,244.95833841959637
39.70001220703125,1020.8849945068359,977.2149810791016,999.75,960.0499877929688,999.0499877929688,986.2833251953125,979.8999938964844,992.6666564941406
2.0999984741210938,51.85499992370605,49.54500160217285,51,48.900001525878906,50.70000076293945,50.20000076293945,49.95000076293945,50.45000076293945
206,5098.3,4871.7,5047.5498046875,4841.5498046875,4985,4958.033203125,4944.5498046875,4971.5166015625
28.25,1518.837548828125,1487.762548828125,1515.75,1487.5,1503.300048828125,1502.183349609375,1501.625,1502.74169921875
45.79998779296875,976.7899688720703,926.4099822998047,971,925.2000122070312,951.5999755859375,949.2666625976562,948.1000061035156,950.4333190917969
14.149993896484375,316.632502746582,301.06750946044923,318.1499938964844,304,308.8500061035156,310.3333333333333,311.0749969482422,309.59166971842444
59.95001220703125,773.9725067138672,708.0274932861328,774.9500122070312,715,741,743.6500040690104,744.9750061035156,742.3250020345051
51.1500244140625,1730.8324645996095,1674.5674377441405,1716.25,1665.0999755859375,1702.699951171875,1694.6833089192708,1690.6749877929688,1698.6916300455728
74.6500244140625,2033.907489013672,1951.792462158203,2038.75,1964.0999755859375,1992.8499755859375,1998.566650390625,2001.4249877929688,1995.7083129882812
24.1500244140625,1544.1825378417968,1517.6175109863282,1536.5999755859375,1512.449951171875,1530.9000244140625,1526.6499837239583,1524.5249633789062,1528.7750040690103
56.5,2855.575,2793.425,2865,2808.5,2824.5,2832.6666666666665,2836.75,2828.583333333333
29.5,586.0249877929688,553.5749877929687,592.8499755859375,563.3499755859375,569.7999877929688,575.3333129882812,578.0999755859375,572.566650390625
12.649993896484375,177.35749053955078,163.44249725341797,173.14999389648438,160.5,170.39999389648438,168.01666259765625,166.8249969482422,169.2083282470703
19.099990844726562,162.15498886108398,141.14499893188477,156.39999389648438,137.3000030517578,151.64999389648438,148.4499969482422,146.8499984741211,150.04999542236328
6.0500030517578125,97.87750473022462,91.22250137329101,99.55000305175781,93.5,94.55000305175781,95.86666870117188,96.5250015258789,95.20833587646484
16.800003051757812,167.18999862670898,148.7099952697754,162.35000610351562,145.5500030517578,157.9499969482422,155.28333536783853,153.95000457763672,156.61666615804035
40.14996337890625,692.6824554443359,648.5174957275391,696.2999877929688,656.1500244140625,670.5999755859375,674.3499959309896,676.2250061035156,672.4749857584636
6.5500030517578125,110.20250015258789,102.9974967956543,109.55000305175781,103,106.5999984741211,106.38333384195964,106.2750015258789,106.49166615804037
4.5,87.57499847412109,82.6249984741211,86.5,82,85.0999984741211,84.53333282470703,84.25,84.81666564941406
6.100006103515625,105.6550064086914,98.94499969482422,107.55000305175781,101.44999694824219,102.30000305175781,103.76666768391927,104.5,103.03333536783853
14.949996948242188,189.77250137329102,173.3275047302246,187.4499969482422,172.5,181.5500030517578,180.5,179.9749984741211,181.0250015258789
8.799995422363281,100.9399959564209,91.26000099182129,99.3499984741211,90.55000305175781,96.0999984741211,95.33333333333333,94.95000076293945,95.7166659037272
30,408.25,375.25,395,365,391.75,383.9166666666667,380,387.83333333333337
68.550048828125,2289.802624511719,2214.397570800781,2284.550048828125,2216,2252.10009765625,2250.8833821614585,2250.2750244140625,2251.4917399088545
108.39990234375,3355.6199462890627,3236.3800537109373,3309.449951171875,3201.050048828125,3296,3268.8333333333335,3255.25,3282.416666666667
85.25,1072.937548828125,979.162548828125,1066.75,981.5,1026.050048828125,1024.7666829427083,1024.125,1025.4083658854165
6.0999908447265625,157.25498886108397,150.54499893188478,157.4499969482422,151.35000610351562,153.89999389648438,154.23333231608072,154.4000015258789,154.06666310628253
69.949951171875,1573.0225219726562,1496.0775756835938,1559.949951171875,1490,1534.550048828125,1528.1666666666667,1524.9749755859375,1531.358357747396
46.699951171875,727.7849487304687,676.4150024414063,709.3499755859375,662.6500244140625,702.0999755859375,691.3666585286459,686,696.7333170572917
12.350006103515625,229.7925033569336,216.2074966430664,228.5500030517578,216.1999969482422,223,222.58333333333334,222.375,222.79166666666669
20.050003051757812,248.0275016784668,225.9724983215332,243.6999969482422,223.64999389648438,237,234.78333028157553,233.67499542236328,235.89166514078778
12.349990844726562,236.24249191284179,222.6575019836426,234.89999389648438,222.5500030517578,229.4499969482422,228.96666463216147,228.7249984741211,229.20833079020184
48.8499755859375,972.1174865722656,918.3825134277344,984.75,935.9000244140625,945.25,955.3000081380209,960.3250122070312,950.2750040690105
37.550048828125,983.1525268554688,941.8474731445312,987.6500244140625,950.0999755859375,962.5,966.75,968.875,964.625
14.149993896484375,430.73250885009764,415.16751556396486,431.79998779296875,417.6499938964844,422.95001220703125,424.1333312988281,424.72499084472656,423.5416717529297
17.85003662109375,585.8175201416016,566.1824798583984,577.9500122070312,560.0999755859375,576,571.3499959309896,569.0249938964844,573.6749979654949
2.6499977111816406,52.90749950408936,49.99250202178955,51.79999923706055,49.150001525878906,51.45000076293945,50.800000508626304,50.47500038146973,51.12500063578288
51.1500244140625,762.3825134277344,706.1174865722656,737.25,686.0999755859375,734.25,719.1999918619791,711.6749877929688,726.7249959309895
20.45001220703125,426.79749450683596,404.30248107910154,428.75,408.29998779296875,415.54998779296875,417.5333251953125,418.5249938964844,416.5416564941406
43.0999755859375,1784.1549377441406,1736.7449645996094,1776.6500244140625,1733.550048828125,1760.449951171875,1756.8833414713542,1755.1000366210938,1758.6666463216147
5.9499969482421875,95.1224967956543,88.57750015258789,94.94999694824219,89,91.8499984741211,91.93333180745442,91.9749984741211,91.89166514078775
139.75,2871.46259765625,2717.73759765625,2874,2734.25,2794.60009765625,2800.9500325520835,2804.125,2797.775065104167
27.100006103515625,485.35501556396486,455.54500885009764,486.1000061035156,459,470.45001220703125,471.8500061035156,472.5500030517578,471.15000915527344
15.95001220703125,287.67250061035156,270.1274871826172,288,272.04998779296875,278.8999938964844,279.6499938964844,280.0249938964844,279.2749938964844
389.7998046875,6614.340087890625,6185.560302734375,6510.7998046875,6121,6399.9501953125,6343.916666666667,6315.89990234375,6371.933430989584
231.25,4217.1875,3962.8125,4231.39990234375,4000.14990234375,4090,4107.183268229167,4115.77490234375,4098.591634114584
30.2999267578125,1492.6649597167968,1459.3350402832032,1490.449951171875,1460.1500244140625,1476,1475.5333251953125,1475.2999877929688,1475.7666625976562
27.70001220703125,607.2350067138672,576.7649932861328,618,590.2999877929688,592,600.0999959309896,604.1499938964844,596.0499979654949
2.299999237060547,42.66500110626221,40.1350019454956,42.29999923706055,40,41.400001525878906,41.233333587646484,41.14999961853027,41.316667556762695
72.4500732421875,1594.8475402832032,1515.1524597167968,1599.4000244140625,1526.949951171875,1555,1560.4499918619792,1563.1749877929688,1557.7249959309897
31.4500732421875,1175.097589111328,1140.502508544922,1172.550048828125,1141.0999755859375,1157.800048828125,1157.1500244140625,1156.8250122070312,1157.4750366210938
185,3508.449951171875,3304.949951171875,3475,3290,3406.699951171875,3390.566650390625,3382.5,3398.63330078125
34.6500244140625,876.1075012207032,837.9924743652343,868,833.3499755859375,857.0499877929688,852.7999877929688,850.6749877929688,854.9249877929688
6.399997711181641,60.369997215271,53.32999973297119,59.599998474121094,53.20000076293945,56.849998474121094,56.54999923706055,56.39999961853027,56.69999885559082
12.699996948242188,193.4849983215332,179.5150016784668,188,175.3000030517578,186.5,183.26666768391928,181.6500015258789,184.88333384195965
2647.3515625,84100.144921875,81188.058203125,83147.3515625,80500,82644.1015625,82097.15104166667,81823.67578125,82370.62630208334
94.449951171875,1242.1474243164062,1138.2524780273438,1254.949951171875,1160.5,1190.199951171875,1201.88330078125,1207.7249755859375,1196.0416259765625
113.949951171875,3752.622424316406,3627.277478027344,3775,3661.050048828125,3689.949951171875,3708.6666666666665,3718.0250244140625,3699.3083089192705
22.100006103515625,317.75500946044923,293.445002746582,322.75,300.6499938964844,305.6000061035156,309.6666666666667,311.6999969482422,307.6333363850912
9.75,164.2624938964844,153.53749389648436,164,154.25,158.89999389648438,159.04999796549478,159.125,158.97499593098956
35.85003662109375,803.7175201416015,764.2824798583985,808.9500122070312,773.0999755859375,784,788.6833292643229,791.0249938964844,786.3416646321614
7.9499969482421875,222.37249832153321,213.62750167846679,219.64999389648438,211.6999969482422,218,216.4499969482422,215.67499542236328,217.2249984741211
14.45001220703125,258.0975006103516,242.20248718261718,256.45001220703125,242,250.14999389648438,249.53333536783853,249.22500610351562,249.84166463216144
29.85003662109375,590.1175323486328,557.2824920654297,596.9000244140625,567.0499877929688,573.7000122070312,579.2166748046875,581.9750061035156,576.4583435058594
5.350006103515625,162.79250946044922,156.90750274658203,162.35000610351562,157,159.85000610351562,159.73333740234375,159.6750030517578,159.7916717529297
3.1500015258789062,53.33249931335449,49.8674976348877,53.5,50.349998474121094,51.599998474121094,51.81666564941406,51.92499923706055,51.70833206176758
15.500030517578125,530.025016784668,512.974983215332,524.9000244140625,509.3999938964844,521.5,518.6000061035156,517.1500091552734,520.0500030517578
164,7049.55009765625,6869.15009765625,6985,6821,6959.35009765625,6921.783365885417,6903,6940.566731770834
48.5,1007.6250122070312,954.2750122070313,1017.5,969,980.9500122070312,989.1500040690104,993.25,985.0500081380208
11.699996948242188,256.4349983215332,243.56500167846679,251.9499969482422,240.25,250,247.3999989827474,246.0999984741211,248.69999949137372
12.899993896484375,260.195002746582,246.00500946044923,258.6499938964844,245.75,253.10000610351562,252.5,252.1999969482422,252.8000030517578
117.099853515625,2826.154919433594,2697.345080566406,2795.89990234375,2678.800048828125,2761.75,2745.4833170572915,2737.3499755859375,2753.6166585286455
99.89990234375,2529.7449951171875,2419.8551025390625,2525,2425.10009765625,2474.800048828125,2474.9667154947915,2475.050048828125,2474.883382161458
8.850006103515625,133.1675064086914,123.43249969482422,135.3000030517578,126.44999694824219,128.3000030517578,130.01666768391928,130.875,129.15833536783856
69,705.7,629.8,670,601,667.75,646.25,635.5,657
11.550003051757812,208.302498626709,195.59749526977538,208.10000610351562,196.5500030517578,201.9499969482422,202.20000203450522,202.32500457763672,202.07499949137372
14.25,245.3375,229.6625,242.0500030517578,227.8000030517578,237.5,235.78333536783853,234.9250030517578,236.64166768391925
45.29998779296875,825.0149688720703,775.1849822998047,818,772.7000122070312,800.0999755859375,796.9333292643229,795.3500061035156,798.5166524251301
106.2000732421875,2096.910040283203,1980.0899597167968,2099.800048828125,1993.5999755859375,2038.5,2043.9666748046875,2046.7000122070312,2041.2333374023438
31.9000244140625,1511.5450134277344,1476.4549865722656,1503.9000244140625,1472,1494,1489.9666748046875,1487.9500122070312,1491.9833374023438
40.8499755859375,1494.8675109863282,1449.9325378417968,1487.449951171875,1446.5999755859375,1472.4000244140625,1468.816650390625,1467.0249633789062,1470.6083374023438
53.949951171875,1128.6224243164063,1069.2774780273437,1100,1046.050048828125,1098.949951171875,1081.6666666666667,1073.0250244140625,1090.308308919271
4.599998474121094,57.07999839782715,52.02000007629395,56.599998474121094,52,54.54999923706055,54.38333257039388,54.29999923706055,54.46666590372722
6.700004577636719,88.0850040435791,80.71499900817871,85.80000305175781,79.0999984741211,84.4000015258789,83.10000101725261,82.45000076293945,83.75000127156576
25.25,570.8375122070313,543.0625122070312,568.25,543,556.9500122070312,556.0666707356771,555.625,556.5083414713542
0.7999992370605469,27.089999198913574,26.210000038146973,26.799999237060547,26,26.649999618530273,26.483332951863606,26.399999618530273,26.566666285196938
3.8999977111816406,63.244997215271,58.95499973297119,62.79999923706055,58.900001525878906,61.099998474121094,60.93333307902018,60.85000038146973,61.01666577657063
9.20001220703125,183.26000366210937,173.139990234375,180.85000610351562,171.64999389648438,178.1999969482422,176.8999989827474,176.25,177.5499979654948
17.25,219.6374938964844,200.66249389648436,219.89999389648438,202.64999389648438,210.14999389648438,210.89999389648438,211.27499389648438,210.52499389648438
5.099998474121094,116.50499610900879,110.89499778747559,118.0999984741211,113,113.69999694824219,114.93333180745442,115.54999923706055,114.3166643778483
24.949981689453125,472.4225021362305,444.977522277832,469.1499938964844,444.20001220703125,458.70001220703125,457.3500061035156,456.6750030517578,458.02500915527344
3.6999969482421875,69.78499832153321,65.71500167846679,68.75,65.05000305175781,67.75,67.18333435058594,66.9000015258789,67.46666717529297
3.8499984741210938,68.81749610900879,64.58249778747559,68.5,64.6500015258789,66.69999694824219,66.61666615804036,66.57500076293945,66.65833155314127
132.89990234375,3423.0949462890626,3276.9050537109374,3408.75,3275.85009765625,3350,3344.86669921875,3342.300048828125,3347.433349609375
488.55078125,17883.7029296875,17346.2970703125,18088.55078125,17600,17615,17767.850260416668,17844.275390625,17691.425130208336
4.75,54.412499237060544,49.18749923706055,53.75,49,51.79999923706055,51.516666412353516,51.375,51.65833282470703
64.300048828125,2259.115026855469,2188.384973144531,2234.800048828125,2170.5,2223.75,2209.683349609375,2202.6500244140625,2216.7166748046875
12.399993896484375,363.4699905395508,349.82999725341796,362.6000061035156,350.20001220703125,356.6499938964844,356.48333740234375,356.40000915527344,356.56666564941406
35,636.5999755859375,598.0999755859375,640,605,617.3499755859375,620.7833251953125,622.5,619.066650390625
5.549995422363281,123.85250053405761,117.74750556945801,124.44999694824219,118.9000015258789,120.80000305175781,121.38333384195964,121.67499923706055,121.09166844685873
5.649993896484375,151.1074966430664,144.8925033569336,149.64999389648438,144,148,147.21666463216147,146.8249969482422,147.60833231608075
144.699951171875,3619.5849731445314,3460.4150268554686,3669,3524.300048828125,3540,3577.7666829427085,3596.6500244140625,3558.8833414713545
17.45001220703125,330.24750061035155,311.0524871826172,332.45001220703125,315,320.6499938964844,322.7000020345052,323.7250061035156,321.67499796549475
22.550018310546875,324.602522277832,299.7975021362305,315.70001220703125,293.1499938964844,312.20001220703125,307.0166727701823,304.4250030517578,309.6083424886068
98.099853515625,2907.1548706054687,2799.2450317382813,2874.89990234375,2776.800048828125,2853.199951171875,2834.9666341145835,2825.8499755859375,2844.0832926432295
63.75,776.9124755859375,706.7874755859375,784.7999877929688,721.0499877929688,741.8499755859375,749.2333170572916,752.9249877929688,745.5416463216145
15.100006103515625,256.9050094604492,240.29500274658204,254.10000610351562,239,248.60000610351562,247.23333740234375,246.5500030517578,247.9166717529297
67.699951171875,1455.1849243164063,1380.7149780273437,1431.3499755859375,1363.6500244140625,1417.949951171875,1404.316650390625,1397.5,1411.13330078125
594.94921875,30127.7220703125,29473.2779296875,30020,29425.05078125,29800.5,29748.516927083332,29722.525390625,29774.508463541664
81.89990234375,2585.0449462890624,2494.9550537109376,2586.89990234375,2505,2540,2543.9666341145835,2545.949951171875,2541.983317057292
5.3000030517578125,229.31499557495118,223.48499221801757,230,224.6999969482422,226.39999389648438,227.03333028157553,227.3499984741211,226.71666208902997
79.14990234375,5446.782446289062,5359.717553710938,5459.14990234375,5380,5403.25,5414.13330078125,5419.574951171875,5408.691650390625
14.800003051757812,230.1400016784668,213.8599983215332,232,217.1999969482422,222,223.73333231608072,224.5999984741211,222.86666615804035
34.95001220703125,819.2225067138672,780.7774932861328,824.7000122070312,789.75,800,804.8166707356771,807.2250061035156,802.4083353678386
61.800048828125,2159.389929199219,2091.409875488281,2156.60009765625,2094.800048828125,2125.39990234375,2125.6000162760415,2125.7000732421875,2125.4999593098955
135,2310.75,2162.25,2255,2120,2236.5,2203.8333333333335,2187.5,2220.166666666667
42.5999755859375,923.4299865722656,876.5700134277344,915,872.4000244140625,900,895.8000081380209,893.7000122070312,897.9000040690105
48.5999755859375,1963.0300354003907,1909.5700622558593,1950,1901.4000244140625,1936.300048828125,1929.2333577473958,1925.7000122070312,1932.7667032877603
96.7000732421875,1324.0850646972656,1217.7149841308594,1332.1500244140625,1235.449951171875,1270.9000244140625,1279.5,1283.7999877929688,1275.2000122070312
4.75,127.2625015258789,122.03750152587891,127.8499984741211,123.0999984741211,124.6500015258789,125.1999994913737,125.4749984741211,124.92500050862631
13.899993896484375,241.6449966430664,226.3550033569336,244,230.10000610351562,234,236.03333536783853,237.0500030517578,235.01666768391925
9.600006103515625,287.32999114990236,276.76998443603514,283.6000061035156,274,282.04998779296875,279.8833312988281,278.8000030517578,280.96665954589844
58.04998779296875,730.8275177001954,666.9725311279296,705,646.9500122070312,698.9000244140625,683.6166788736979,675.9750061035156,691.2583516438801
7,132.49999389648437,124.79999389648438,132,125,128.64999389648438,128.54999796549478,128.5,128.59999593098956
156,5977.8,5806.2,5897,5741,5892,5843.333333333333,5819,5867.666666666666
460.599609375,13633.32978515625,13126.67021484375,13466.849609375,13006.25,13380,13284.366536458334,13236.5498046875,13332.183268229168
2.6000022888183594,41.88000202178955,39.019999504089355,41.650001525878906,39.04999923706055,40.45000076293945,40.38333384195963,40.35000038146973,40.41666730244954
74.5999755859375,910.2799865722657,828.2200134277343,876.7999877929688,802.2000122070312,869.25,849.4166666666666,839.5,859.3333333333333
9.899993896484375,212.19499664306642,201.30500335693358,211.1999969482422,201.3000030517578,206.75,206.41666666666666,206.25,206.58333333333331
7,150.9000030517578,143.20000305175782,152,145,147.0500030517578,148.01666768391928,148.5,147.53333536783856
9.25,269.6875061035156,259.51250610351565,270,260.75,264.6000061035156,265.1166687011719,265.375,264.85833740234375
48.29998779296875,815.3649810791015,762.234994506836,794.75,746.4500122070312,788.7999877929688,776.6666666666666,770.6000061035156,782.7333272298176
1.6499977111816406,32.25749912261963,30.442501640319826,32.099998474121094,30.450000762939453,31.350000381469727,31.299999872843426,31.274999618530273,31.325000127156578
18.050003051757812,201.7275047302246,181.87250137329102,200.85000610351562,182.8000030517578,191.8000030517578,191.8166707356771,191.82500457763672,191.80833689371747
51.79998779296875,638.4899932861329,581.5100067138671,619,567.2000122070312,610,598.7333374023438,593.1000061035156,604.3666687011719
26.79998779296875,359.3899871826172,329.9100006103516,362,335.20001220703125,344.6499938964844,347.28333536783856,348.6000061035156,345.9666646321615
4.349998474121094,85.29250068664551,80.5075023651123,85.1500015258789,80.80000305175781,82.9000015258789,82.9500020345052,82.97500228881836,82.92500178019205
54.050048828125,2064.9775268554686,2005.5224731445312,2045,1990.949951171875,2035.25,2023.7333170572917,2017.9749755859375,2029.491658528646
27.45001220703125,431.5975067138672,401.4024932861328,431.6000061035156,404.1499938964844,416.5,417.4166666666667,417.875,416.95833333333337
25.449996948242188,285.8974922180176,257.90249557495116,274.3999938964844,248.9499969482422,271.8999938964844,265.0833282470703,261.6749954223633,268.49166107177734
38,1146.3000244140626,1104.5000244140624,1130,1092,1125.4000244140625,1115.8000081380208,1111,1120.6000162760415
50,2251.60009765625,2196.60009765625,2235,2185,2224.10009765625,2214.7000325520835,2210,2219.400065104167
9.949996948242188,153.87249221801758,142.92749557495117,155.4499969482422,145.5,148.39999389648438,149.78333028157553,150.4749984741211,149.09166208902997
60.7000732421875,1249.7350158691406,1182.9649353027344,1240.6500244140625,1179.949951171875,1216.3499755859375,1212.316650390625,1210.2999877929688,1214.3333129882812
120.0999755859375,1753.0549865722655,1620.9450134277345,1777,1656.9000244140625,1687,1706.9666748046875,1716.9500122070312,1696.9833374023438
28.45001220703125,1023.4474945068359,992.1524810791016,1009.75,981.2999877929688,1007.7999877929688,999.6166585286459,995.5249938964844,1003.7083231608074
36.75,1003.5624755859375,963.1374755859375,993.5,956.75,983.3499755859375,977.8666585286459,975.125,980.6083170572917
20.5,426.775,404.225,426.5,406,415.5,416,416.25,415.75
0.8000011444091797,28.94000062942505,28.05999937057495,28.950000762939453,28.149999618530273,28.5,28.53333346048991,28.550000190734863,28.516666730244957
165.75,2667.26259765625,2484.93759765625,2670,2504.25,2576.10009765625,2583.4500325520835,2587.125,2579.775065104167
255.89990234375,7209.945141601563,6928.455249023437,7189,6933.10009765625,7069.2001953125,7063.766764322917,7061.050048828125,7066.483479817709
260.900390625,7793.49521484375,7506.50478515625,7775.9501953125,7515.0498046875,7650,7647,7645.5,7648.5
125.650390625,5366.0076171875,5227.7921875,5331.9501953125,5206.2998046875,5296.89990234375,5278.38330078125,5269.125,5287.6416015625
10.300003051757812,129.7650001525879,118.4349967956543,128.5,118.19999694824219,124.0999984741211,123.5999984741211,123.3499984741211,123.8499984741211
16.300018310546875,278.5650161743164,260.63499603271487,276.6000061035156,260.29998779296875,269.6000061035156,268.8333333333333,268.4499969482422,269.21666971842444
20.95001220703125,366.0225067138672,342.9774932861328,362.95001220703125,342,354.5,353.15000406901044,352.4750061035156,353.82500203450525
78.349853515625,2244.092419433594,2157.907580566406,2228.64990234375,2150.300048828125,2201,2193.316650390625,2189.4749755859375,2197.1583251953125
35.4000244140625,553.6700256347656,514.7299987792969,537.9500122070312,502.54998779296875,534.2000122070312,524.9000040690104,520.25,529.5500081380208
7.150001525878906,113.9325008392334,106.0674991607666,113.6500015258789,106.5,110,110.0500005086263,110.07500076293945,110.02500025431314
14.900009155273438,234.795011138916,218.40500106811524,233.60000610351562,218.6999969482422,226.60000610351562,226.3000030517578,226.1500015258789,226.45000457763672
616.30078125,28384.7662109375,27706.8353515625,28567.900390625,27951.599609375,28045.80078125,28188.43359375,28259.75,28117.1171875
73,1779.5500244140626,1699.2500244140624,1755,1682,1739.4000244140625,1725.4666748046875,1718.5,1732.433349609375
79.5999755859375,1422.7799865722657,1335.2200134277343,1423.6500244140625,1344.050048828125,1379,1382.2333577473958,1383.8500366210938,1380.6166788736978
79.25,2073.5875,1986.4125,2039.949951171875,1960.699951171875,2030,2010.2166341145833,2000.324951171875,2020.1083170572915
24.25,513.8874877929687,487.2124877929688,502.3999938964844,478.1499938964844,500.54998779296875,493.6999918619792,490.2749938964844,497.124989827474
51.0999755859375,1613.4549621582032,1557.2449890136718,1608.0999755859375,1557,1585.3499755859375,1583.4833170572917,1582.5499877929688,1584.4166463216147
86.0999755859375,1774.9050354003907,1680.1950622558593,1739,1652.9000244140625,1727.550048828125,1706.4833577473958,1695.9500122070312,1717.0167032877603
61.79998779296875,769.9899932861329,702.0100067138671,736,674.2000122070312,736,715.4000040690104,705.1000061035156,725.7000020345051
39.70001220703125,698.4349822998047,654.7649688720703,689.7000122070312,650,676.5999755859375,672.0999959309896,669.8500061035156,674.3499857584636
4.0500030517578125,78.7275016784668,74.2724983215332,77.75,73.69999694824219,76.5,75.98333231608073,75.7249984741211,76.24166615804037
8.5,111.0750015258789,101.72500152587891,109.9000015258789,101.4000015258789,106.4000015258789,105.9000015258789,105.6500015258789,106.1500015258789
20.600006103515625,425.729997253418,403.06999053955076,423.45001220703125,402.8500061035156,414.3999938964844,413.56667073567706,413.15000915527344,413.9833323160807
9.349990844726562,128.8424919128418,118.55750198364258,128.89999389648438,119.55000305175781,123.69999694824219,124.0499979654948,124.2249984741211,123.8749974568685
14.699996948242188,247.48499221801757,231.31499557495118,247.9499969482422,233.25,239.39999389648438,240.1999969482422,240.5999984741211,239.79999542236328
9.79998779296875,270.3400054931641,259.5600189208984,268.6499938964844,258.8500061035156,264.95001220703125,264.15000406901044,263.75,264.55000813802087
25.04998779296875,787.7774932861328,760.2225067138672,794,768.9500122070312,774,778.9833374023438,781.4750061035156,776.4916687011719
33.699951171875,688.1849975585938,651.1150512695312,675.8499755859375,642.1500244140625,669.6500244140625,662.5500081380209,659,666.1000162760417
23.45001220703125,392.2475128173828,366.45249938964844,384.70001220703125,361.25,379.3500061035156,375.1000061035156,372.9750061035156,377.2250061035156
22.75,244.5125,219.4875,239.3000030517578,216.5500030517578,232,229.28333536783853,227.9250030517578,230.64166768391925
20.29998779296875,680.2649688720703,657.9349822998047,673,652.7000122070312,669.0999755859375,664.9333292643229,662.8500061035156,667.0166524251301
41.35003662109375,571.7425201416015,526.2574798583985,553.9500122070312,512.5999755859375,549,538.5166625976562,533.2749938964844,543.7583312988281
189.800048828125,3583.339978027344,3374.559924316406,3562,3372.199951171875,3478.949951171875,3471.0499674479165,3467.0999755859375,3474.9999593098955
83,2670.65,2579.35,2705,2622,2625,2650.6666666666665,2663.5,2637.833333333333
50.25,831.4874755859375,776.2124755859375,827.5499877929688,777.2999877929688,803.8499755859375,802.8999837239584,802.4249877929688,803.374979654948
12.25,295.7375,282.2625,292.95001220703125,280.70001220703125,289,287.5500081380208,286.82501220703125,288.2750040690104
20.75,290.0624938964844,267.23749389648435,289.3500061035156,268.6000061035156,278.6499938964844,278.8666687011719,278.9750061035156,278.7583312988281
122.949951171875,2222.0223754882813,2086.7774291992187,2273,2150.050048828125,2154.39990234375,2192.4833170572915,2211.5250244140625,2173.4416097005205
36,753.8,714.2,760,724,734,739.3333333333334,742,736.6666666666667
25.399993896484375,493.9699966430664,466.0300033569336,487,461.6000061035156,480,476.2000020345052,474.3000030517578,478.10000101725257
0.5999999046325684,7.829999947547913,7.170000052452087,7.5,6.900000095367432,7.5,7.300000031789144,7.200000047683716,7.400000015894571
3.649993896484375,142.60750274658204,138.5925094604492,140.89999389648438,137.25,140.60000610351562,139.58333333333334,139.0749969482422,140.0916697184245
43.8499755859375,1102.1174865722655,1053.8825134277345,1109.8499755859375,1066,1078,1084.6166585286458,1087.9249877929688,1081.3083292643228
