Range,Camarilla H4,Camarilla L4
440.25,25715.93828125,25231.66328125
53.699951171875,1749.8350219726562,1690.7650756835938
57.5999755859375,1834.8799377441405,1771.5199645996095
38.800048828125,2041.8400268554688,1999.1599731445312
45,2012.6500244140625,1963.1500244140625
70.25,1526.4874755859375,1449.2124755859375
28.800048828125,1056.3400268554688,1024.6599731445312
20,751,729
26,1842.2000244140625,1813.6000244140625
89.89990234375,2549.4449462890625,2450.5550537109375
170.599609375,16558.82978515625,16371.17021484375
127.5,1496.875,1356.625
71,1204.05,1125.95
55.04998779296875,732.977505493164,672.4225189208985
0,1394.3499755859375,1394.3499755859375
0,1374.0999755859375,1374.0999755859375
2.5500030517578125,124.75250015258788,121.9474967956543
3.5500030517578125,205.25250473022462,201.347501373291
10.899993896484375,420.4450088500977,408.4550155639648
11.25,368.9375,356.5625
35,5140.25,5101.75
40,2015,1971
42.39990234375,2321.8699951171875,2275.2301025390625
5.200004577636719,134.71000862121582,128.99000358581543
28.64996337890625,1014.607455444336,983.092495727539
78.25,3226.837548828125,3140.762548828125
59,3592.45,3527.55
3.6499996185302734,30.60750017166138,26.592500591278075
20.8499755859375,783.5174743652344,760.5825012207031
25,2783.85009765625,2756.35009765625
6.29998779296875,342.56499938964845,335.6350128173828
41.3499755859375,852.2424865722656,806.7575134277344
46.949951171875,3320.022424316406,3268.377478027344
5.8000030517578125,236.19000167846679,229.80999832153321
26,343.05,314.45
3.399993896484375,127.7699981689453,124.0300048828125
3.3499984741210938,102.7924961090088,99.10749778747558
36.300048828125,3037.9149780273438,2997.9849243164062
5,158.75,153.25
58.7001953125,3805.33515625,3740.76494140625
49.699951171875,1987.0849731445312,1932.4150268554688
109,9002.7,8882.8
28.6500244140625,999.7575134277344,968.2424865722656
14.1500244140625,592.7825134277343,577.2174865722657
120.650146484375,3358.3575805664063,3225.6424194335937
10.45001220703125,752.7475067138672,741.2524932861328
268.64990234375,2932.7574462890625,2637.2425537109375
30.25,1350.9874755859375,1317.7124755859375
22.29998779296875,941.1650177001953,916.6350311279297
52.75,4139.4626953125,4081.4376953125
11.600006103515625,301.2300094604492,288.47000274658205
27.050048828125,1058.5275512695312,1028.7724975585938
97.14990234375,6135.032543945313,6028.167651367187
209.900390625,11971.59560546875,11740.70517578125
49.800048828125,3571.839978027344,3517.059924316406
75,2692.199951171875,2609.699951171875
33.849853515625,2266.6174194335936,2229.3825805664064
3.100006103515625,142.9550033569336,139.5449966430664
18,347.3500122070312,327.5500122070313
6.25,324.0874938964844,317.2124938964844
2.8000030517578125,85.7900016784668,82.7099983215332
2.1999969482421875,79.6599952697754,77.23999862670898
0.6499996185302734,26.257499408721923,25.542499828338624
31.699951171875,1658.5349487304688,1623.6650024414062
112.9501953125,5718.072802734375,5593.827587890625
10.75,822.1625,810.3375
4.75,362.06251220703126,356.83751220703124
3.149993896484375,150.7324966430664,147.2675033569336
15.1500244140625,740.1824890136719,723.5174621582031
3.1999969482421875,68.3599967956543,64.84000015258789
5.600006103515625,483.8300033569336,477.6699966430664
680.4501953125,13274.247607421876,12525.752392578124
7.85003662109375,540.3175201416016,531.6824798583984
8.600006103515625,407.9800033569336,398.5199966430664
20,1230.25,1208.25
21.04998779296875,418.2274871826172,395.07250061035154
2.5500030517578125,115.0525032043457,112.24749984741212
224,5964.4998046875,5718.0998046875
10.550048828125,818.9525512695312,807.3474975585938
34.8499755859375,1357.1674865722657,1318.8325134277343
212.900390625,15948.34521484375,15714.15478515625
5.25,287.33751220703124,281.56251220703126
39.699951171875,3661.2849243164064,3617.6149780273436
4.899993896484375,164.3449905395508,158.95499725341796
6.95001220703125,347.77251892089845,340.12750549316405
35,792.25,753.75
160.39990234375,2507.2199462890626,2330.7800537109374
9.350006103515625,328.84251556396487,318.55750885009763
19.800048828125,639.8900268554687,618.1099731445313
12.1500244140625,524.8825256347657,511.5174987792969
4.0999908447265625,154.15498886108398,149.64499893188477
17.20001220703125,684.3600311279297,665.4400177001953
10.95001220703125,532.9725189208984,520.9275054931641
13.0999755859375,582.2049865722656,567.7950134277344
5.1999969482421875,153.05999526977538,147.339998626709
32.949951171875,1387.1224731445313,1350.8775268554687
0.5499992370605469,21.002500343322755,20.39750118255615
18,1019.5500244140625,999.7500244140625
10.45001220703125,422.19751892089846,410.70250549316404
26.95001220703125,592.0225189208984,562.3775054931641
182.75,4462.7126953125,4261.6876953125
5.9499969482421875,185.12250442504882,178.57750778198243
27.899993896484375,323.445002746582,292.75500946044923
42.4000244140625,683.3200134277344,636.6799865722656
10.79998779296875,568.9399932861328,557.0600067138672
17.1500244140625,966.1825134277344,947.3174865722656
2.9499969482421875,168.37249832153321,165.12750167846679
3.9000091552734375,157.6450050354004,153.3549949645996
32.449981689453125,436.897477722168,401.2024978637695
115,4040.75,3914.25
23.449951171875,1725.8974731445312,1700.1025268554688
61.60009765625,2904.4301025390623,2836.6699951171877
14.79998779296875,691.5400177001953,675.2600311279297
37.45001220703125,880.4975311279297,839.3025177001953
30.45001220703125,771.7475067138672,738.2524932861328
10.75,428.4125,416.5875
21.800048828125,857.9900268554687,834.0099731445313
28.9000244140625,860.7950378417969,829.0050109863281
3.2999954223632812,113.3149974822998,109.6850025177002
26.89996337890625,750.9450042724609,721.3550445556641
7.350006103515625,309.0425033569336,300.9574966430664
6.95001220703125,583.5225189208984,575.8775054931641
78.800048828125,1884.7899780273438,1798.1099243164062
49.75,1801.2625244140625,1746.5375244140625
4.25,183.3375,178.6625
7.6999969482421875,201.63499221801757,193.16499557495118
41.9000244140625,1006.7450256347656,960.6549987792969
13.8499755859375,555.6174865722656,540.3825134277344
0.8500003814697266,15.71750020980835,14.78249979019165
8.699996948242188,209.7849983215332,200.2150016784668
46.14990234375,4316.3824462890625,4265.6175537109375
101.14990234375,4244.6324462890625,4133.3675537109375
90.800048828125,3192.9400268554687,3093.0599731445313
113,5468.25009765625,5343.95009765625
19,436.49998779296874,415.59998779296876
3.9499969482421875,117.62249526977538,113.27749862670899
7.4499969482421875,264.5974983215332,256.4025016784668
3.2000045776367188,73.8600009918213,70.33999595642089
50.699951171875,2768.935021972656,2713.165075683594
11.04998779296875,215.0774932861328,202.9225067138672
11.95001220703125,549.2725189208984,536.1275054931641
70.550048828125,1609.6025756835938,1531.9975219726562
1.75,84.61250152587891,82.6875015258789
1.5,95.97500152587891,94.3250015258789
9.20001220703125,711.9600311279297,701.8400177001953
23.949951171875,1206.6724731445313,1180.3275268554687
3.45001220703125,192.697509765625,188.90249633789062
27.600006103515625,375.0300094604492,344.67000274658204
1.8499984741210938,85.96749610900879,83.93249778747558
69.550048828125,2908.2525268554687,2831.7474731445313
27.29998779296875,496.6649871826172,466.63500061035154
2.6999969482421875,169.38499221801757,166.41499557495118
6.75,168.7125,161.2875
12.100006103515625,244.8550003051758,231.54499359130858
1.6999998092651367,11.184999895095824,9.315000104904176
7.1999969482421875,73.01000137329102,65.0900047302246
4.4499969482421875,163.79750442504883,158.90250778198242
21.649993896484375,343.4074966430664,319.5925033569336
